-1.522948145866394	-2.696030616760254	-0.14929789304733276	-0.48366886377334595	-2.86255145072937	2.128509521484375	2.3289008140563965	-0.052334874868392944	0.8370694518089294	-2.76330828666687	1.2184803485870361	0.058253876864910126	-0.01236052718013525	3.4544930458068848	-0.9480738639831543	-2.4663333892822266	-2.2634470462799072	1.2694488763809204	-2.6832480430603027	0.9726899266242981	-2.057652235031128	-0.04441141337156296	0.5481992363929749	-0.5527547001838684	1.106349229812622	-1.2873101234436035	-3.1842093467712402	-0.9154748916625977	-1.7274727821350098	0.14828471839427948	0.6967945098876953	-2.488340377807617
-1.407542109489441	-2.6120994091033936	-0.360842764377594	-0.4820077121257782	-2.5591886043548584	2.335414171218872	2.6147069931030273	-0.3853304982185364	1.2056244611740112	-3.0112144947052	1.1787395477294922	0.15125808119773865	0.09077609330415726	3.55487322807312	-1.0274231433868408	-2.5990989208221436	-1.9821088314056396	1.3332117795944214	-2.6820921897888184	1.1546413898468018	-1.8341113328933716	0.2696126103401184	0.9386904239654541	-0.7573845982551575	0.74400794506073	-1.3388421535491943	-2.961113214492798	-0.9093117713928223	-1.799920678138733	0.3208335041999817	0.49658089876174927	-2.1909234523773193
-1.6516854763031006	-2.472339391708374	-0.09073861688375473	-0.5515010952949524	-2.875514268875122	2.024752140045166	2.7326629161834717	-0.2593003213405609	1.1522189378738403	-2.9175686836242676	1.4566409587860107	-0.01101028174161911	0.10461543500423431	3.7868876457214355	-0.8204042911529541	-2.1435189247131348	-2.0383265018463135	0.9796375632286072	-2.5434675216674805	1.1868294477462769	-1.7215156555175781	0.4858170449733734	0.7114894390106201	-0.6756362915039062	0.92811119556427	-1.277349591255188	-3.283332347869873	-0.9047956466674805	-1.8662549257278442	0.016628611832857132	0.4803721606731415	-2.098280429840088
-1.7420421838760376	-2.2241873741149902	-0.08294563740491867	-0.4250109791755676	-3.125399589538574	1.908510446548462	2.9011354446411133	-0.11154449731111526	1.7018020153045654	-2.78078293800354	1.4957702159881592	-0.28825896978378296	0.16981279850006104	3.9594225883483887	-0.3827875852584839	-2.0455408096313477	-2.141284465789795	0.5283738970756531	-2.408247232437134	1.4127141237258911	-1.6888542175292969	0.7787883281707764	0.8175756931304932	-0.4255102574825287	0.8344243764877319	-1.2364039421081543	-2.994582176208496	-1.003067970275879	-1.6024129390716553	0.23549938201904297	0.6935299038887024	-2.1759023666381836
-1.9511308670043945	-1.883978247642517	0.06397946923971176	-0.4490417242050171	-2.9536147117614746	1.8360298871994019	2.6763505935668945	-0.09560377895832062	1.4131141901016235	-2.891116142272949	1.34132719039917	-0.308877170085907	0.07235649228096008	3.869206428527832	-0.6675366163253784	-1.7655171155929565	-2.6007463932037354	0.06266604363918304	-2.385441541671753	1.365695595741272	-1.9460952281951904	0.9635528326034546	0.7206524610519409	-0.47251346707344055	0.8176494836807251	-1.3327146768569946	-3.3763325214385986	-0.7859445214271545	-1.3670909404754639	0.13555125892162323	0.8093771934509277	-2.3656885623931885
-2.113942861557007	-1.7168197631835938	0.5239819884300232	-0.3254251182079315	-2.782271385192871	1.508732795715332	2.273372173309326	-0.450802206993103	1.235571026802063	-2.778761148452759	1.2531644105911255	-0.25550466775894165	0.19646000862121582	4.465177536010742	-0.8648673295974731	-1.6803882122039795	-2.46606183052063	-0.903997540473938	-2.430135726928711	1.2939149141311646	-1.7156177759170532	0.9681829214096069	0.7359129190444946	-0.7332203388214111	0.8474375009536743	-1.588295578956604	-3.444441556930542	-0.7338992357254028	-1.2976194620132446	0.10129530727863312	1.0353717803955078	-2.1294500827789307
-1.822754144668579	-1.8236534595489502	0.352741539478302	0.22481796145439148	-3.259997844696045	1.6026499271392822	2.7342281341552734	-0.3398852050304413	0.9341270923614502	-2.6783242225646973	1.2914493083953857	0.055204764008522034	0.15644457936286926	4.4173970222473145	-0.5840415358543396	-1.6914666891098022	-2.3148193359375	-0.45131203532218933	-2.6233317852020264	1.2788870334625244	-1.7656912803649902	0.6279565095901489	0.7042192220687866	-0.6915180683135986	0.725749135017395	-1.1215662956237793	-3.4604885578155518	-0.7594372034072876	-1.4562928676605225	0.3322846293449402	1.2661545276641846	-1.7877471446990967
-1.8041133880615234	-2.1857998371124268	0.3195283114910126	0.012559019960463047	-3.2667808532714844	1.7283766269683838	2.584367275238037	-0.0566900297999382	1.1417309045791626	-2.544363021850586	1.211904525756836	0.09550927579402924	0.15591488778591156	4.218410491943359	-0.5505027770996094	-1.5208429098129272	-2.327892780303955	0.1324036717414856	-2.568707227706909	1.2841986417770386	-1.8363415002822876	0.5782132148742676	0.5058614015579224	-0.6196961402893066	0.8215204477310181	-1.078399658203125	-3.7770590782165527	-0.6579761505126953	-1.4714032411575317	0.23278561234474182	1.0968806743621826	-1.9605201482772827
-1.2470663785934448	-2.542862892150879	0.30753976106643677	0.46971285343170166	-3.2286481857299805	1.6423965692520142	2.422384738922119	-0.45674416422843933	1.1690194606781006	-2.491485118865967	1.1598135232925415	0.46269044280052185	0.32043272256851196	4.531581878662109	-0.15354008972644806	-2.4113986492156982	-1.5576260089874268	0.10719679296016693	-2.5599961280822754	1.2646852731704712	-1.7627019882202148	-0.04676763713359833	0.64197838306427	-0.834717869758606	0.43133628368377686	-0.8515661358833313	-3.3887898921966553	-1.029824137687683	-1.4755417108535767	1.1890480518341064	1.5118366479873657	-1.6475205421447754
-0.9863588213920593	-3.187138795852661	0.34508612751960754	0.808781623840332	-3.168833017349243	1.487775444984436	2.3732259273529053	-0.4469825327396393	1.3842098712921143	-2.2035326957702637	0.9723026156425476	0.625644862651825	0.5312520861625671	4.610133647918701	0.2507711350917816	-2.618950366973877	-1.2035152912139893	0.1913887858390808	-2.5630955696105957	1.4319839477539062	-1.6126408576965332	-0.11862657964229584	0.5807250738143921	-1.076121211051941	0.3288087546825409	-0.562547504901886	-3.107548952102661	-0.9938597083091736	-1.4817099571228027	1.4707602262496948	1.4187265634536743	-1.3370351791381836
-0.8112287521362305	-2.9487123489379883	0.5802869200706482	1.138181447982788	-3.2954764366149902	1.3904534578323364	2.131564140319824	-0.6785078048706055	1.1412631273269653	-1.9355885982513428	0.9445350766181946	0.6207189559936523	0.5411876440048218	4.844593048095703	0.3645611107349396	-2.762263059616089	-1.068859577178955	-0.25679415464401245	-2.493051528930664	1.515604853630066	-1.701507329940796	-0.24523934721946716	0.38062039017677307	-0.8171164393424988	0.20124776661396027	-0.6939051151275635	-2.954343795776367	-0.9715288281440735	-1.3873916864395142	1.5862923860549927	1.890944480895996	-1.290541172027588
-1.1486656665802002	-2.575706958770752	0.6160767078399658	0.9336918592453003	-3.4508144855499268	1.582363247871399	2.5681514739990234	-0.13530388474464417	1.156813144683838	-2.2326674461364746	0.9406616687774658	0.3141154646873474	0.2781068980693817	4.62076473236084	0.28990715742111206	-2.1900715827941895	-1.7741657495498657	-0.22634583711624146	-2.6381492614746094	1.5232311487197876	-1.7332022190093994	0.3838956654071808	0.5926021337509155	-0.6116089820861816	0.48467519879341125	-0.7359259724617004	-3.209852933883667	-0.7981058359146118	-1.2884941101074219	1.0946626663208008	1.6382877826690674	-1.593355655670166
-1.4659534692764282	-2.191112518310547	0.5436797738075256	0.37646833062171936	-3.221853256225586	1.4576690196990967	2.481152296066284	-0.3478868007659912	1.5320320129394531	-2.4393646717071533	1.0138322114944458	-0.06674116849899292	0.3115442991256714	4.583688735961914	-0.11393062025308609	-1.648584008216858	-2.211556911468506	-0.7852873802185059	-2.699308395385742	1.6317520141601562	-1.7673709392547607	0.8050144910812378	0.7570984363555908	-0.6892642378807068	0.6914238929748535	-0.9888348579406738	-3.3841381072998047	-0.8211482167243958	-0.9111396074295044	0.6601054668426514	1.3691225051879883	-1.9138929843902588
-1.1432979106903076	-2.6327991485595703	0.5189292430877686	0.5649105310440063	-3.43975830078125	1.4732551574707031	2.5971782207489014	-0.5057502388954163	1.2149407863616943	-2.5707778930664062	1.1161823272705078	0.1909106820821762	0.35928085446357727	4.394922733306885	0.2630637586116791	-2.0870139598846436	-1.9112586975097656	-0.30594879388809204	-2.6966116428375244	1.5555875301361084	-1.766526460647583	0.6074069142341614	0.6170370578765869	-0.6501046419143677	0.5302945971488953	-0.7077763080596924	-3.1556460857391357	-1.1040793657302856	-1.3220478296279907	0.8721128106117249	1.3320798873901367	-1.7203679084777832
-0.8723272085189819	-2.853727102279663	0.547404408454895	0.7825455069541931	-3.4292075634002686	1.4304265975952148	2.4900100231170654	-0.6032001376152039	1.1982251405715942	-2.3509178161621094	1.1253283023834229	0.2926284372806549	0.4487832188606262	4.432602882385254	0.5713735222816467	-2.5753583908081055	-1.4824676513671875	-0.28994643688201904	-2.5621187686920166	1.5394116640090942	-1.8882784843444824	0.26738297939300537	0.49478965997695923	-0.6005861163139343	0.23302839696407318	-0.5974119305610657	-2.897411346435547	-1.1909236907958984	-1.2500756978988647	1.4210761785507202	1.599428653717041	-1.6933305263519287
-0.6852561831474304	-2.904609441757202	0.5853852033615112	0.8490587472915649	-3.37233567237854	1.4116251468658447	2.4500885009765625	-0.6289860606193542	1.2459077835083008	-2.2246651649475098	1.0782082080841064	0.41252997517585754	0.38980937004089355	4.601961135864258	0.5595525503158569	-2.696988344192505	-1.3165301084518433	-0.15177486836910248	-2.5454604625701904	1.6195623874664307	-1.7582435607910156	0.08284880965948105	0.5150068998336792	-0.5601412653923035	0.21908864378929138	-0.6547916531562805	-2.822844982147217	-1.1616052389144897	-1.2942938804626465	1.4908933639526367	1.6777223348617554	-1.5722829103469849
-0.7418906688690186	-3.236964702606201	0.44538629055023193	0.8506507873535156	-3.1816248893737793	1.3962395191192627	2.238553047180176	-0.7386103868484497	1.5275591611862183	-2.2117109298706055	0.8769513368606567	0.4108603298664093	0.49321258068084717	4.551513671875	0.525728702545166	-2.86796236038208	-1.1597557067871094	0.021593568846583366	-2.62467622756958	1.6899011135101318	-1.6952897310256958	-0.047051962465047836	0.5351658463478088	-0.7977712154388428	0.006933933589607477	-0.6658380031585693	-2.7004823684692383	-1.102177381515503	-1.3108265399932861	1.6750811338424683	1.5271185636520386	-1.4492822885513306
-0.551426351070404	-3.637521743774414	0.3119005560874939	1.1336027383804321	-2.905879020690918	1.52892005443573	2.2689085006713867	-0.8534077405929565	1.5721170902252197	-1.9618613719940186	0.7725406885147095	0.4172986149787903	0.6535593271255493	4.490248680114746	0.654796302318573	-2.9368181228637695	-1.0169720649719238	0.3302440643310547	-2.568373203277588	1.814180612564087	-1.7987611293792725	-0.11838012933731079	0.40701860189437866	-1.1007977724075317	-0.09050315618515015	-0.7075493931770325	-2.5845260620117188	-0.8401974439620972	-1.5290104150772095	1.6145522594451904	1.3468809127807617	-1.1739630699157715
-0.3616285026073456	-3.7676095962524414	0.3580394685268402	1.2256072759628296	-2.8902506828308105	1.4838435649871826	2.3988020420074463	-0.8493295311927795	1.7648658752441406	-1.7579950094223022	0.7064108848571777	0.46453747153282166	0.5599644780158997	4.4919328689575195	0.7828342914581299	-2.9940783977508545	-0.8854882717132568	0.3557446599006653	-2.4310226440429688	1.8910695314407349	-1.6166263818740845	-0.17345286905765533	0.46075308322906494	-0.9301703572273254	-0.24520432949066162	-0.6922892332077026	-2.4188597202301025	-0.8440414667129517	-1.4519404172897339	1.7931872606277466	1.4685624837875366	-1.1505930423736572
-0.2820064127445221	-3.254847526550293	0.48611220717430115	1.3877909183502197	-3.2085647583007812	1.5462663173675537	2.5391461849212646	-0.5687879920005798	1.7791755199432373	-1.81098210811615	0.7909978032112122	0.5299752354621887	0.4334509074687958	4.570661544799805	1.2308634519577026	-2.985811233520508	-0.6331062316894531	0.11433865875005722	-2.577129602432251	1.8296260833740234	-1.318422555923462	-0.09363200515508652	0.6910924911499023	-0.5775154232978821	-0.15396438539028168	-0.4135778248310089	-2.0451693534851074	-1.2411025762557983	-1.348715901374817	1.9634268283843994	1.7002270221710205	-1.1845455169677734
-0.9721147418022156	-2.714766502380371	0.40408849716186523	0.9502900838851929	-3.187222480773926	1.6208508014678955	2.501765251159668	0.08482345938682556	2.1508290767669678	-2.0071215629577637	0.9731792211532593	0.040568359196186066	0.291806161403656	4.7327561378479	1.0413355827331543	-2.528106212615967	-1.1493719816207886	-0.30108827352523804	-2.5796303749084473	1.8912420272827148	-1.4084893465042114	0.5106062889099121	1.2820245027542114	-0.6006558537483215	0.4093452990055084	-0.6927120685577393	-2.351898431777954	-1.2136958837509155	-0.9627724885940552	1.6346948146820068	1.5194917917251587	-1.5975334644317627
-0.8094349503517151	-2.9810287952423096	0.44844430685043335	0.8870300650596619	-3.3537588119506836	1.5419659614562988	2.852379083633423	-0.35197678208351135	1.590606689453125	-2.3703787326812744	1.1873494386672974	0.2925080358982086	0.41853630542755127	4.328102111816406	0.9331136345863342	-2.57077693939209	-1.3466744422912598	0.050629206001758575	-2.628084421157837	1.6201858520507812	-1.6505322456359863	0.48692119121551514	0.8218072652816772	-0.6592777371406555	0.2989790439605713	-0.45758989453315735	-2.6552863121032715	-1.2669442892074585	-1.3156421184539795	1.259486198425293	1.339207410812378	-1.4384946823120117
-0.553360641002655	-3.127451181411743	0.5267400741577148	1.057340145111084	-3.281109094619751	1.4905494451522827	2.630202293395996	-0.8219987750053406	1.3939075469970703	-2.10495662689209	1.1551774740219116	0.5471351146697998	0.5178187489509583	4.525652885437012	0.7778159379959106	-2.9089317321777344	-0.9232991933822632	-0.11500339210033417	-2.5351345539093018	1.5987200736999512	-1.6469299793243408	0.007757640443742275	0.5018633008003235	-0.6962271928787231	-0.07176875323057175	-0.6032028198242188	-2.5052242279052734	-1.1673643589019775	-1.4428256750106812	1.6139624118804932	1.6122207641601562	-1.2332311868667603
-0.5605775713920593	-3.582005739212036	0.06295742094516754	1.1920491456985474	-2.767268419265747	1.7489300966262817	2.3448290824890137	-0.9870964884757996	1.4760379791259766	-1.9802272319793701	0.7313027381896973	0.4187435507774353	0.7053386569023132	4.424389839172363	0.2878164052963257	-2.891598701477051	-1.128540277481079	0.29951608180999756	-2.4764370918273926	1.6983556747436523	-1.8707993030548096	-0.0406920500099659	0.4886203408241272	-1.2015533447265625	-0.2933397591114044	-0.8703789710998535	-2.7282216548919678	-0.7947258949279785	-1.5655659437179565	1.754329800605774	1.3049838542938232	-1.0951515436172485
-0.42380377650260925	-3.98909854888916	0.009160096757113934	1.313448429107666	-2.5797243118286133	1.6167693138122559	1.8406225442886353	-1.638081669807434	1.8259297609329224	-1.4559645652770996	0.21404029428958893	0.3885289430618286	1.0202230215072632	4.455357074737549	0.32297199964523315	-2.8511223793029785	-1.1849455833435059	0.28922173380851746	-1.9148247241973877	2.164320945739746	-1.7991613149642944	-0.16347350180149078	0.060464512556791306	-1.488831639289856	-0.4968184530735016	-0.6821007132530212	-2.6052117347717285	-0.3097374439239502	-1.6951228380203247	1.7765687704086304	1.3869224786758423	-1.093764066696167
-0.48918062448501587	-3.765392780303955	-0.5128712058067322	1.4349700212478638	-2.353337049484253	1.8536961078643799	1.5250277519226074	-1.882214069366455	2.1585092544555664	-1.1273431777954102	-0.40281209349632263	0.1370011866092682	1.1028553247451782	4.468387603759766	-0.13706685602664948	-2.612018346786499	-1.8582041263580322	0.65289705991745	-1.6449671983718872	2.711336851119995	-1.6679579019546509	-0.2260744273662567	-0.17210350930690765	-1.1030220985412598	-0.3898283839225769	-0.836012601852417	-2.499051570892334	0.3997984826564789	-1.9087480306625366	1.5057601928710938	1.3522751331329346	-1.12740159034729
-0.1017799898982048	-3.8482511043548584	-0.23613744974136353	1.7710528373718262	-2.900911808013916	1.8765170574188232	2.4894652366638184	-1.4502434730529785	1.6832201480865479	-1.397398829460144	0.04333081096410751	0.2068474292755127	0.6500845551490784	4.082829475402832	0.6171043515205383	-2.9015493392944336	-1.5057268142700195	0.8527184724807739	-2.155749559402466	2.3904383182525635	-1.5967013835906982	-0.2342745065689087	-0.1344575732946396	-0.7040501236915588	-0.5284347534179688	-0.5996126532554626	-2.1617636680603027	-0.22415876388549805	-1.8975036144256592	1.6797326803207397	1.3023494482040405	-1.036419153213501
0.19629785418510437	-3.6413538455963135	0.02396814152598381	1.9629703760147095	-3.1818766593933105	1.8256151676177979	2.8949990272521973	-0.9220874309539795	1.889669418334961	-1.2162809371948242	0.38274523615837097	0.40320900082588196	0.4377886652946472	4.125484466552734	1.3663829565048218	-2.8943443298339844	-1.023431420326233	0.6994343400001526	-2.4004666805267334	2.1092004776000977	-1.3314129114151	-0.2129298746585846	0.3956623673439026	-0.3935248851776123	-0.3163592219352722	-0.37513941526412964	-1.6944717168807983	-0.9532865881919861	-1.6654152870178223	1.8681082725524902	1.3774276971817017	-1.1341991424560547
0.28264176845550537	-3.9585115909576416	0.3159390687942505	1.6622700691223145	-3.022930383682251	1.6654388904571533	2.7350785732269287	-0.4910237789154053	1.9554853439331055	-1.3855642080307007	0.5592445731163025	0.329647421836853	0.4505465030670166	4.226741790771484	1.550445795059204	-2.8469202518463135	-0.8878527879714966	0.6396842002868652	-2.493525743484497	2.0092711448669434	-1.3085867166519165	-0.13588090240955353	0.6344833970069885	-0.46282026171684265	-0.10645222663879395	-0.34842371940612793	-1.7950878143310547	-1.0744982957839966	-1.3484630584716797	1.9439374208450317	1.3191196918487549	-1.1681545972824097
-0.09712100028991699	-3.5884644985198975	0.4498860239982605	1.3114969730377197	-3.2172718048095703	1.5495927333831787	2.773226737976074	-0.8059345483779907	1.409383773803711	-1.7441481351852417	0.9000536203384399	0.6458261609077454	0.6674330830574036	4.383917331695557	0.9613906145095825	-2.6355199813842773	-1.1319698095321655	0.28855380415916443	-2.4981918334960938	1.8292243480682373	-1.8346537351608276	0.09952971339225769	0.15449927747249603	-0.7188460826873779	0.00294974516145885	-0.4585721492767334	-2.531926393508911	-0.9672598838806152	-1.4345765113830566	1.6120595932006836	1.399066686630249	-1.126866102218628
0.11008790880441666	-3.542651653289795	0.11085173487663269	1.7339565753936768	-3.304168939590454	1.845073938369751	2.8504183292388916	-0.5746535658836365	1.2858963012695312	-1.3488632440567017	0.5196046233177185	0.8062300682067871	0.6885362267494202	4.201073169708252	0.956710934638977	-2.4125523567199707	-1.6063772439956665	0.6778489351272583	-2.466600179672241	1.992461919784546	-1.8560805320739746	0.021935876458883286	0.13158917427062988	-0.4324968159198761	-0.02643962949514389	-0.31827712059020996	-2.338141918182373	-0.8904811143875122	-1.577134132385254	1.8028595447540283	1.4940601587295532	-1.146442174911499
0.49180570244789124	-2.7693185806274414	-0.1602788120508194	2.016824245452881	-3.3927865028381348	2.2676737308502197	3.3013572692871094	-0.1418927013874054	1.1767209768295288	-0.885769784450531	0.2795793414115906	0.9553504586219788	0.2683028280735016	3.8133115768432617	1.237914800643921	-1.9726885557174683	-2.1199703216552734	1.8266850709915161	-2.3719401359558105	2.2795023918151855	-1.55122971534729	-0.23346492648124695	-0.15829434990882874	0.34819453954696655	0.08289822190999985	-0.2412109076976776	-1.9813085794448853	-0.7251041531562805	-2.025857448577881	1.7679359912872314	1.4658291339874268	-1.439009666442871
0.9004047513008118	-2.0782718658447266	-0.5064849853515625	2.415661096572876	-3.432297468185425	2.821894884109497	3.575533628463745	0.04264392703771591	1.4376921653747559	-0.1477276086807251	-0.12717942893505096	0.9706106185913086	0.23747125267982483	3.6207892894744873	1.3084064722061157	-1.3876992464065552	-2.3067476749420166	2.031477451324463	-2.3168962001800537	2.2475204467773438	-1.0574383735656738	0.23366309702396393	0.023439668118953705	0.7335035800933838	-0.040370240807533264	-0.3400964140892029	-1.5563383102416992	-1.177022933959961	-2.128709316253662	1.793867588043213	1.225765347480774	-1.281200885772705
1.329066514968872	-1.6974883079528809	-0.6240130662918091	2.5580906867980957	-3.2189323902130127	2.9193568229675293	2.3364760875701904	0.296325147151947	2.4925711154937744	0.29206255078315735	-0.9449236989021301	0.9643559455871582	0.3353889584541321	3.7619004249572754	1.7683601379394531	-0.9342132806777954	-2.145109176635742	1.670025110244751	-2.4268300533294678	2.518526077270508	-0.7948368787765503	-0.01342945359647274	-0.15062573552131653	0.8758658766746521	0.32931530475616455	-0.2802782356739044	-1.2044448852539062	-1.4386056661605835	-1.6328904628753662	2.1805291175842285	1.5457632541656494	-1.7435779571533203
1.2903468608856201	-1.1879993677139282	-0.7133699655532837	2.414576530456543	-3.0601730346679688	3.160248041152954	1.8173110485076904	0.22205038368701935	2.8287806510925293	0.6745388507843018	-1.0512819290161133	1.46687650680542	0.5274292230606079	3.8781161308288574	1.3012254238128662	-0.7096984386444092	-2.1032631397247314	1.9712982177734375	-2.050746440887451	2.3982832431793213	-0.6344577670097351	0.16838006675243378	-0.3238898813724518	0.8907427787780762	0.27706000208854675	-0.36380547285079956	-1.1392579078674316	-1.7115492820739746	-2.008619546890259	2.2264435291290283	1.5737940073013306	-1.7750897407531738
0.8811503648757935	-1.3524549007415771	-1.2301597595214844	2.3898019790649414	-3.0463101863861084	3.4416794776916504	1.6182560920715332	-0.0282627884298563	2.829880714416504	0.637214183807373	-1.233384370803833	1.389662265777588	0.6497704982757568	3.8384315967559814	0.3751582205295563	-0.8486774563789368	-2.3395135402679443	2.0530459880828857	-1.8978290557861328	2.4747231006622314	-0.45337343215942383	0.6314889192581177	-0.1872272789478302	1.053950548171997	0.3226979374885559	-0.6672930121421814	-1.1522084474563599	-1.4588243961334229	-2.381828784942627	2.0547618865966797	1.192942500114441	-1.433135747909546
0.6531436443328857	-1.3833259344100952	-1.7657476663589478	2.503668785095215	-3.044469118118286	3.6498470306396484	1.4614521265029907	0.029072653502225876	2.306107521057129	0.32217708230018616	-1.6543102264404297	1.3933393955230713	0.7082694172859192	3.3001270294189453	-0.19029739499092102	-1.232959508895874	-2.5436065196990967	2.6664323806762695	-2.0239639282226562	2.3229880332946777	-0.26431506872177124	0.5278931856155396	0.1364469826221466	0.9870001673698425	0.19962801039218903	-0.5384594202041626	-1.0092278718948364	-1.2076677083969116	-2.614715576171875	1.9965488910675049	0.9230952262878418	-1.265740990638733
